set nocompatible	    " no vi compatibility
filetype plugin indent on   " activates filetype specific features
set autoread		    " auto read when a file is changed from the outside
set nobackup		    " get rid of anoying ~file

syntax on		    " syntax highlighting
set number		    " line numbers
set laststatus=2	    " always show statusbar
set wildmenu		    " enable enhanced command-like completion
set background=dark	    " set background dark
colorscheme desert	    " colorscheme desert

set ignorecase		    " ignore case when searching
set smartcase		    " when searching try to be smart about cases
set hlsearch		    " highlight search results
set showmatch		    " show matching brackets when text indicator is over them

set backspace=2		    " backspace in insert mode works like normal editor
set shiftwidth=2	    " indent by 2 spaces when auto-indenting 
set softtabstop=2	    " indent by 2 when hitting tab
set autoindent		    " auto indenting

